id,Country,2020-01-25,2020-02-01,2020-02-08,2020-02-15,2020-02-22,2020-02-29,2020-03-07,2020-03-14,2020-03-21,2020-03-28,2020-04-04,2020-04-11,2020-04-18,2020-04-25,2020-05-02,2020-05-09,2020-05-16,2020-05-23,2020-05-30,2020-06-06,2020-06-13,2020-06-20,2020-06-27,2020-07-04,2020-07-11,2020-07-18,2020-07-25,2020-08-01,2020-08-08,2020-08-15,2020-08-22,2020-08-29,2020-09-05,2020-09-12,2020-09-19,2020-09-26,2020-10-03,2020-10-10,2020-10-17,2020-10-24,2020-10-31,2020-11-07,2020-11-14,2020-11-21,2020-11-28,2020-12-05,2020-12-12,2020-12-19,2020-12-26,2021-01-02,2021-01-09,2021-01-16,2021-01-23,2021-01-30,2021-02-06,2021-02-13,2021-02-20,2021-02-27,2021-03-06,2021-03-13,2021-03-20,2021-03-27,2021-04-03,2021-04-10,2021-04-17,2021-04-24,2021-05-01,2021-05-08,2021-05-15,2021-05-22,2021-05-29,2021-06-05,2021-06-12,2021-06-19,2021-06-26,2021-07-03,2021-07-10,2021-07-17,2021-07-24,2021-07-31,2021-08-07,2021-08-14,2021-08-21,2021-08-28,2021-09-04,2021-09-11
19,"Bolivia",0,0,0,0,0,0,0,10,19,74,139,275,493,866,1470,2437,3826,5915,9592,13358,17842,23512,30676,38071,47200,58138,68281,78793,89055,99146,108427,115354,120241,125982,130470,133592,136569,138463,139710,140779,141757,142427,143181,143922,144592,145492,147030,149770,154349,162055,172798,185680,199989,215397,227128,236036,241771,248547,253950,259004,264411,269302,274467,281570,287360,297185,306527,317547,329733,346070,366714,385734,405347,420961,433013,444090,453595,461714,467975,473506,477262,481631,486394,489802,492509,494664
20,"Bosnia and Herzegovina",0,0,0,0,0,0,3,18,93,258,624,946,1268,1486,1839,2090,2267,2391,2494,2606,2893,3273,3935,4962,6719,8161,9767,11876,13687,15801,17715,19550,21439,23138,25217,26797,27975,30345,33561,39758,50090,61212,70900,79309,86710,93768,100306,105524,109330,112143,115379,117011,119420,121497,123434,125402,127537,130979,135513,142160,151337,162032,173478,181927,188994,194733,198461,200693,202143,203150,203839,204304,204597,204814,204945,205047,205145,205285,205420,205655,206106,207076,209073,212306,216124,220636
21,"Brazil",0,0,0,0,0,2,13,151,1021,3904,10360,20727,36658,59324,97100,156061,233511,347398,498440,672846,850514,1067579,1313667,1577004,1839850,2074860,2394513,2707877,3012412,3317096,3582362,3846153,4123000,4315687,4528240,4717991,4906833,5082637,5224362,5380635,5535605,5653561,5848959,6052786,6290272,6577177,6880127,7213155,7465806,7716405,8075998,8455059,8816254,9176975,9447165,9809754,10139148,10517232,10938836,11439558,11950459,12490362,12953597,13445006,13900091,14308215,14725975,15145879,15586534,16047439,16471600,16907425,17374818,17883750,18386894,18742025,19069003,19342448,19670534,19917855,20151779,20350142,20556487,20728605,20877864,20989164
22,"Brunei",0,0,0,0,0,0,0,40,83,120,135,136,137,138,138,141,141,141,141,141,141,141,141,141,141,141,141,141,142,142,143,144,145,145,145,146,146,146,147,148,148,148,148,148,150,151,152,152,152,157,173,174,175,180,181,184,185,186,189,192,205,206,214,219,221,223,227,230,232,235,241,244,248,251,259,262,268,283,321,337,339,640,1455,2380,3093,4035
23,"Bulgaria",0,0,0,0,0,0,0,41,163,331,503,661,878,1247,1594,1921,2175,2408,2499,2711,3266,3872,4625,5677,7175,8638,10312,11836,13343,14333,15131,16164,17050,17891,18819,19997,21518,24319,29108,37562,52844,74485,97435,120697,141747,160844,178952,191029,197384,202880,208406,211736,214696,218618,223552,229516,236439,246706,259811,277878,302480,327770,352259,371531,385963,397100,404846,409961,414041,416565,418221,419426,420294,421005,421515,422034,422446,422930,423629,425054,427873,432962,440911,451148,461545,470835
24,"Burkina Faso",0,0,0,0,0,0,0,2,64,207,318,484,565,629,652,748,782,814,847,888,892,901,941,987,1033,1047,1086,1143,1175,1240,1297,1352,1408,1514,1816,1973,2154,2271,2343,2444,2500,2565,2635,2703,2816,3156,3894,4954,6255,6940,7866,9000,9967,10580,11227,11588,11783,11982,12153,12350,12516,12673,12803,12956,13114,13231,13319,13377,13395,13414,13430,13452,13459,13468,13478,13494,13506,13536,13538,13573,13610,13671,13699,13759,13827,13929
25,"Cabo Verde",0,0,0,0,0,0,0,0,3,5,7,8,58,90,152,236,328,371,421,542,726,863,1091,1421,1623,2014,2258,2480,2835,3163,3455,3778,4275,4711,5186,5701,6296,6913,7638,8322,8793,9291,9780,10234,10700,11036,11302,11567,11698,11883,12316,12901,13414,13981,14380,14700,14999,15324,15724,16035,16440,17018,17821,18629,19975,22094,24127,26111,27951,29198,30273,31003,31571,31964,32344,32705,32969,33270,33541,33791,34010,34344,34686,35147,35739,36519
26,"Cambodia",0,1,1,1,1,1,1,7,53,99,114,120,122,122,122,122,122,124,125,125,128,129,141,141,156,171,225,240,248,273,273,273,274,275,275,276,278,283,283,287,291,295,302,306,315,346,359,362,364,381,391,439,458,465,474,479,533,805,987,1305,1578,2147,2689,4081,5771,9359,13790,18717,21834,24645,28825,33613,37959,42052,46810,53298,59978,66336,72104,77243,81335,84860,88735,91770,94839,98842
27,"Cameroon",0,0,0,0,0,0,1,2,27,91,555,820,1017,1518,2077,2274,3105,4400,5904,7599,8681,11610,12592,12592,15173,16157,16708,17255,18042,18469,18762,19142,19604,20009,20431,20735,20924,21203,21441,21570,21793,22342,22692,23528,24117,24752,25143,25724,26277,26848,26848,28010,29617,29617,31394,32098,33749,35714,35714,40622,40622,47669,57337,61731,64809,65998,72250,74946,74946,77733,78929,78929,80090,80328,80487,80858,80858,81467,82003,82064,82064,82454,82454,83425,84210,84210
28,"Canada",0,4,7,7,9,21,64,236,1653,6085,14906,24084,36358,48570,60023,69645,77871,85823,91805,96497,99959,102652,104975,107116,109133,111976,115554,118523,121084,123670,126421,129582,133587,138515,145137,154948,168178,183792,199523,216935,238191,264545,296394,330240,369510,414131,460332,508674,551184,598091,659647,708263,748123,780147,806010,828335,848060,869058,889255,911560,935714,966076,1005978,1061369,1122116,1180681,1235669,1288676,1332229,1364195,1384928,1399231,1408935,1416009,1420724,1424502,1427899,1430437,1433525,1438457,1445915,1458326,1474854,1495859,1520892,1547067
29,"Central African Republic",0,0,0,0,0,0,0,0,3,3,8,8,12,16,72,143,327,552,962,1570,2057,2686,3429,3969,4288,4485,4598,4614,4641,4652,4679,4700,4729,4749,4786,4806,4845,4854,4855,4862,4866,4879,4896,4911,4913,4922,4936,4936,4948,4963,4969,4973,4974,4981,4989,4996,5001,5004,5018,5023,5075,5088,5245,5491,5728,6224,6411,6674,6866,7010,7085,7091,7101,7101,7139,7141,7142,7142,7147,7151,7151,11251,11251,11270,11296,11309
30,"Chad",0,0,0,0,0,0,0,0,1,3,9,11,33,46,117,322,474,648,759,836,848,858,865,871,874,889,915,936,942,952,982,1008,1034,1083,1149,1177,1214,1291,1365,1434,1483,1543,1591,1633,1663,1722,1751,1867,1986,2169,2510,2855,3137,3347,3473,3622,3794,3973,4161,4288,4410,4501,4589,4625,4691,4752,4824,4874,4901,4923,4928,4939,4942,4946,4951,4951,4954,4964,4969,4973,4977,4982,4985,4990,4995,5014
31,"Chile",0,0,0,0,0,2,13,88,592,2015,4355,7366,10598,14537,21213,32208,50016,80287,118720,160351,201634,236748,267766,291847,312029,328846,343592,357658,371023,383902,395708,408009,420434,432666,444674,455979,468471,479595,490003,500542,510256,519977,529676,539143,548941,558668,569781,583355,598394,615902,637742,665493,694647,722900,748082,772396,795845,821418,850483,885379,925089,969913,1019478,1068522,1117348,1162811,1203755,1241976,1280252,1323413,1369597,1420266,1468992,1511275,1542642,1566461,1585160,1598481,1607749,1615771,1622509,1628293,1633153,1637234,1640666,1643630
32,"China",1406,11891,36814,68413,77001,79356,80770,80977,81305,81999,82543,83014,83787,83909,83959,83990,84044,84084,84128,84186,84286,84553,84743,84857,85071,85418,86381,87827,88672,89279,89654,89863,90025,90168,90334,90456,90604,90778,90955,91128,91366,91622,91828,92037,92681,93467,94217,94953,95541,96086,96690,97775,99047,99968,100348,100578,100727,100924,101097,101349,101518,101663,101821,102027,102201,102367,102517,102613,102717,102853,102960,103150,103357,103525,103696,103841,104020,104257,104562,105050,105775,106474,106746,106982,107186,107404
33,"Colombia",0,0,0,0,0,0,1,22,196,608,1406,2709,3621,5142,7285,10495,14939,20177,28236,38027,48746,65633,88591,113389,145632,190700,240795,306181,376870,456689,533103,599884,658456,708964,758398,806038,848147,902747,952371,1007711,1074184,1136447,1191634,1240493,1299613,1362249,1417072,1496062,1584903,1666408,1771363,1891034,2002969,2086806,2151207,2190116,2222018,2248135,2273245,2299082,2331187,2375591,2437197,2518715,2636076,2757274,2877746,2985536,3103333,3210787,3363061,3547017,3724705,3917348,4126340,4324230,4492537,4621260,4716798,4785320,4834634,4864629,4886897,4903304,4916980,4928578
34,"Congo (Brazzaville)",0,0,0,0,0,0,0,0,3,4,22,60,143,200,229,274,391,487,571,683,728,883,1087,1557,2028,2633,3038,3200,3664,3745,3850,3979,4628,4928,4986,5005,5089,5118,5156,5253,5290,5379,5515,5632,5774,5774,6049,6200,6908,7107,7127,7709,7794,7887,8060,8419,8419,8820,9179,9329,9564,9681,9681,10084,10084,10084,10678,11147,11343,11476,11658,11920,12121,12298,12485,12695,12790,12933,13117,13186,13216,13356,13398,13533,13588,13701
35,"Congo (Kinshasa)",0,0,0,0,0,0,0,2,23,65,154,223,307,416,674,937,1455,2025,2966,3878,4724,5672,6690,7379,7971,8324,8801,9084,9436,9638,9811,10007,10178,10385,10488,10593,10752,10841,11000,11143,11306,11550,11760,12180,12608,13413,14342,15397,16763,17998,19159,20693,21713,22604,23485,24240,25080,25792,26469,26938,27468,27887,28292,28542,28894,29498,29904,30285,30546,30863,31416,32796,34949,37519,39758,41959,43970,45426,47786,49917,51523,53136,53899,54508,55307,56096
36,"Costa Rica",0,0,0,0,0,0,1,26,117,295,435,577,655,693,733,780,853,918,1047,1263,1662,2127,2979,4621,7231,10551,14600,18187,22802,27737,33084,39699,46920,55454,63712,72049,79182,87439,95514,103088,109971,116363,123223,129418,137093,143685,150947,157472,162990,169321,177614,184187,189308,193276,196438,199187,201678,204341,206640,209093,211903,215178,216764,222544,228577,238760,250991,265486,282741,299219,314102,327979,339900,350630,361005,371206,380482,389798,398608,406814,416677,428295,440647,455784,472315,489784
37,"Cote d'Ivoire",0,0,0,0,0,0,0,1,14,101,245,533,801,1077,1362,1667,2061,2366,2799,3557,4848,7276,8944,10462,12443,13912,15494,16109,16620,16993,17374,17893,18472,18916,19269,19600,19849,20128,20301,20429,20716,20813,20945,21126,21261,21441,21639,21890,22081,22563,23482,24856,26612,28178,29567,30884,31914,32631,34935,37304,39913,42861,44618,45089,45519,45820,46114,46385,46535,46942,47233,47476,47662,48031,48176,48513,48776,49125,49554,50135,51198,52202,53456,54856,56735,57784
38,"Croatia",0,0,0,0,0,6,12,38,206,657,1126,1534,1832,2016,2088,2176,2224,2243,2246,2247,2251,2299,2624,3094,3672,4253,4792,5224,5543,6420,7900,9861,11739,13368,14725,16007,17401,19932,24761,33959,49316,64704,81844,100410,123693,147454,172523,192987,204312,212262,219347,224575,228568,232090,235126,237459,239685,242617,246120,250484,256805,265901,278650,290899,306225,321372,334229,343829,349910,353735,355955,357408,358504,359115,359607,360181,360768,361488,362496,363615,364832,366724,369392,372814,377299,383108
39,"Diamond Princess",0,0,61,285,634,705,706,706,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712
40,"Cuba",0,0,0,0,0,0,0,4,21,119,288,620,986,1337,1611,1754,1862,1931,2025,2173,2238,2309,2330,2369,2420,2445,2478,2633,2888,3292,3617,3925,4298,4653,5055,5412,5780,5948,6170,6534,6887,7267,7568,7798,8173,8714,9354,10024,11038,12225,14188,17501,20627,25674,32011,37483,43484,49161,54835,60558,65962,71584,78382,85572,92474,100318,107622,114912,123221,131832,140087,147831,156238,166368,179656,200728,231568,275608,324115,384596,448792,509032,573751,634161,680453,737168
41,"Cyprus",0,0,0,0,0,0,0,26,84,179,426,616,761,810,864,892,914,927,944,960,980,985,994,1002,1014,1037,1053,1124,1233,1332,1417,1483,1507,1523,1590,1684,1811,1986,2581,3444,4366,5871,7051,8456,10231,12181,14476,17476,19391,23445,27011,28811,29887,30770,31644,32390,33153,34424,36575,39277,41882,44305,47282,51035,55407,61576,65909,69163,70899,71836,72363,72750,73115,73582,74569,77445,83423,90338,96991,101419,105593,108707,111140,113069,114899,116109
42,"Czechia",0,0,0,0,0,0,19,189,995,2631,4472,5831,6606,7352,7755,8095,8455,8890,9230,9567,9991,10448,11298,12440,13115,13855,15212,16699,18235,19891,21790,24094,27752,35401,48306,63294,80605,114005,168827,250797,335102,411220,458229,490750,518649,544179,575422,618836,667569,735469,822716,883906,933361,980714,1030112,1082849,1146321,1227595,1312164,1392108,1459406,1511021,1549734,1577972,1600341,1618068,1632932,1644335,1652238,1657558,1660935,1663363,1665022,1665961,1666821,1667796,1669182,1670823,1672340,1673576,1674726,1676080,1677378,1678731,1680354,1682926
43,"Denmark",0,0,0,0,0,3,24,836,1420,2366,4269,6191,7437,8643,9605,10517,11056,11487,11833,12124,12339,12591,12875,13032,13147,13374,13643,14028,14751,15867,16637,17204,18163,19989,22881,26687,29789,32575,35440,39918,46863,54742,61593,70152,78874,89382,107660,132164,151764,168182,180915,188878,194599,198779,201871,204754,207769,211420,215015,220609,225540,227741,233410,237793,242424,247704,252740,258881,266240,273366,280183,286420,290358,292273,293590,295756,299511,306452,311935,317909,324120,331163,338039,344679,349702,353364
44,"Djibouti",0,0,0,0,0,0,0,0,1,14,50,187,732,1008,1112,1189,1331,2270,3194,4169,4449,4565,4643,4736,4968,5003,5039,5084,5338,5367,5382,5385,5387,5394,5403,5409,5418,5423,5452,5530,5561,5605,5645,5661,5676,5692,5725,5781,5805,5841,5866,5903,5918,5931,5941,5968,6022,6065,6134,6252,6518,7249,8509,9722,10412,10746,11121,11335,11414,11491,11523,11556,11572,11587,11600,11604,11614,11622,11634,11651,11659,11676,11690,11728,11775,11845
45,"Dominican Republic",0,0,0,0,0,0,2,11,112,719,1488,2759,4335,5926,7578,9882,12110,14422,16908,19195,22572,25778,30619,36184,43114,51519,60896,71415,78778,85545,90561,93732,98776,103092,107700,110957,113926,118014,120925,124018,127018,129645,133225,137770,142653,147655,153585,159064,165940,172965,180644,191339,202507,212553,222148,228895,234502,239009,242660,245616,248989,251582,254136,257186,260627,263944,266861,270600,276272,282685,290526,299681,307847,315815,322071,328376,333053,337147,339669,341905,344151,345960,347637,349620,351453,353071
46,"Ecuador",0,0,0,0,0,0,13,28,506,1823,3465,7257,9022,22719,27464,29071,32763,36258,38571,42728,46356,49731,54574,61535,67209,73382,80036,86232,93572,100688,107089,112906,118045,116451,125620,133981,140351,146828,152422,159614,168192,173486,179627,184876,190909,197391,201524,205920,209274,214513,220349,230808,238232,249779,257115,265527,273097,284347,292943,300666,310868,322699,333175,344877,358157,372754,384589,398921,409520,417840,424741,431429,438108,445586,453365,462142,467976,475215,480720,487372,491185,493767,495115,501049,502146,505262
47,"Egypt",0,0,0,1,1,1,15,109,294,576,1070,1939,3032,4319,6193,8964,11719,16513,23449,32612,42980,53758,63923,74035,81158,87172,91583,94316,95314,96336,97237,98497,99712,100856,101900,102736,103575,104387,105297,106397,107555,108962,110547,112676,115183,118014,121089,124891,131315,140878,148799,155507,161143,165418,169106,173202,177543,181829,185922,190280,194771,199364,204256,209677,215484,221570,228584,236272,244520,252690,260659,267171,272491,276756,280005,281903,282985,283636,283985,284262,284641,285257,286168,287644,289684,292476
48,"El Salvador",0,0,0,0,0,0,0,0,3,19,56,118,190,274,446,784,1265,1819,2395,2934,3603,4475,5727,7507,9391,11508,14221,17050,19978,22619,24420,25537,26206,26851,27428,28722,29358,30070,31456,32585,33826,35145,36358,37404,38586,39930,41394,43195,44892,46803,48574,50784,52949,54723,56237,57638,58903,60021,61101,62086,63188,64168,65180,65491,67404,68468,69198,70255,71330,72220,73246,74141,75351,76697,77484,79790,80932,82852,84691,86620,88371,90129,92686,94060,96067,98122
49,"Equatorial Guinea",0,0,0,0,0,0,0,0,6,12,16,18,79,258,315,439,594,960,1306,1306,1306,1664,2001,3071,3071,3071,3071,4821,4821,4821,4926,4941,4972,4996,5002,5028,5045,5063,5070,5079,5088,5092,5104,5130,5153,5159,5185,5214,5236,5277,5289,5356,5401,5516,5578,5694,5798,6005,6329,6562,6736,6902,7008,7219,7259,7559,7694,7694,7694,8436,8529,8626,8650,8698,8723,8759,8790,8828,8863,8880,8940,8972,9049,9173,9760,10498
